Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE
    BOOLEAN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 69 (push_float_operand -> .)
    LESSER          reduce using rule 69 (push_float_operand -> .)
    GREATER         reduce using rule 69 (push_float_operand -> .)
    EQUAL           reduce using rule 69 (push_float_operand -> .)
    NOTEQUAL        reduce using rule 69 (push_float_operand -> .)
    LESSEROREQUAL   reduce using rule 69 (push_float_operand -> .)
    GREATEROREQUAL  reduce using rule 69 (push_float_operand -> .)
    AND             reduce using rule 69 (push_float_operand -> .)
    OR              reduce using rule 69 (push_float_operand -> .)
    RBRACKET        reduce using rule 69 (push_float_operand -> .)
    RPAREN          reduce using rule 69 (push_float_operand -> .)
    SEMICOLON       reduce using rule 69 (push_float_operand -> .)
    COMMA           reduce using rule 69 (push_float_operand -> .)

    push_float_operand             shift and go to state 66

state 47

    (51) expression -> exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 51 (expression -> exp .)
    GREATER         reduce using rule 51 (expression -> exp .)
    EQUAL           reduce using rule 51 (expression -> exp .)
    NOTEQUAL        reduce using rule 51 (expression -> exp .)
    LESSEROREQUAL   reduce using rule 51 (expression -> exp .)
    GREATEROREQUAL  reduce using rule 51 (expression -> exp .)
    AND             reduce using rule 51 (expression -> exp .)
    OR              reduce using rule 51 (expression -> exp .)
    COMMA           reduce using rule 51 (expression -> exp .)
    SEMICOLON       reduce using rule 51 (expression -> exp .)
    RPAREN          reduce using rule 51 (expression -> exp .)
    RBRACKET        reduce using rule 51 (expression -> exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 48

    (41) singularexp2 -> NOT . singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    singularexp                    shift and go to state 69
    expression                     shift and go to state 49

state 49

    (44) singularexp -> expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 44 (singularexp -> expression .)
    OR              reduce using rule 44 (singularexp -> expression .)
    COMMA           reduce using rule 44 (singularexp -> expression .)
    RPAREN          reduce using rule 44 (singularexp -> expression .)
    RBRACKET        reduce using rule 44 (singularexp -> expression .)
    SEMICOLON       reduce using rule 44 (singularexp -> expression .)
    LESSER          shift and go to state 74
    GREATER         shift and go to state 71
    EQUAL           shift and go to state 73
    NOTEQUAL        shift and go to state 70
    LESSEROREQUAL   shift and go to state 72
    GREATEROREQUAL  shift and go to state 75


state 50

    (25) vars -> VAR type ID array store_variable . SEMICOLON

    SEMICOLON       shift and go to state 76


state 51

    (80) function -> FUNCTION type ID LPAREN . parameter RPAREN block
    (82) parameter -> . empty
    (83) parameter -> . parameterprima
    (107) empty -> .
    (84) parameterprima -> . type ID
    (85) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE

    RPAREN          reduce using rule 107 (empty -> .)
    INTTYPE         shift and go to state 13
    FLOATTYPE       shift and go to state 11
    STRINGTYPE      shift and go to state 10
    BOOLEANTYPE     shift and go to state 12

    parameterprima                 shift and go to state 79
    parameter                      shift and go to state 80
    type                           shift and go to state 77
    empty                          shift and go to state 78

state 52

    (79) function -> FUNCTION VOID ID LPAREN . parameter RPAREN block
    (82) parameter -> . empty
    (83) parameter -> . parameterprima
    (107) empty -> .
    (84) parameterprima -> . type ID
    (85) parameterprima -> . type ID COMMA parameterprima
    (29) type -> . INTTYPE
    (30) type -> . FLOATTYPE
    (31) type -> . STRINGTYPE
    (32) type -> . BOOLEANTYPE

    RPAREN          reduce using rule 107 (empty -> .)
    INTTYPE         shift and go to state 13
    FLOATTYPE       shift and go to state 11
    STRINGTYPE      shift and go to state 10
    BOOLEANTYPE     shift and go to state 12

    parameterprima                 shift and go to state 79
    parameter                      shift and go to state 81
    empty                          shift and go to state 78
    type                           shift and go to state 77

state 53

    (3) main -> INTTYPE MAIN LPAREN . RPAREN switch_to_global_scope block

    RPAREN          shift and go to state 82


state 54

    (26) array -> LBRACKET singularexp2 RBRACKET .

    SEMICOLON       reduce using rule 26 (array -> LBRACKET singularexp2 RBRACKET .)


state 55

    (65) constant -> boolean push_boolean_operand .

    TIMES           reduce using rule 65 (constant -> boolean push_boolean_operand .)
    DEVIDE          reduce using rule 65 (constant -> boolean push_boolean_operand .)
    PLUS            reduce using rule 65 (constant -> boolean push_boolean_operand .)
    MINUS           reduce using rule 65 (constant -> boolean push_boolean_operand .)
    LESSER          reduce using rule 65 (constant -> boolean push_boolean_operand .)
    GREATER         reduce using rule 65 (constant -> boolean push_boolean_operand .)
    EQUAL           reduce using rule 65 (constant -> boolean push_boolean_operand .)
    NOTEQUAL        reduce using rule 65 (constant -> boolean push_boolean_operand .)
    LESSEROREQUAL   reduce using rule 65 (constant -> boolean push_boolean_operand .)
    GREATEROREQUAL  reduce using rule 65 (constant -> boolean push_boolean_operand .)
    AND             reduce using rule 65 (constant -> boolean push_boolean_operand .)
    OR              reduce using rule 65 (constant -> boolean push_boolean_operand .)
    RBRACKET        reduce using rule 65 (constant -> boolean push_boolean_operand .)
    RPAREN          reduce using rule 65 (constant -> boolean push_boolean_operand .)
    SEMICOLON       reduce using rule 65 (constant -> boolean push_boolean_operand .)
    COMMA           reduce using rule 65 (constant -> boolean push_boolean_operand .)


state 56

    (42) singularexp -> singularexp AND . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    expression                     shift and go to state 83

state 57

    (43) singularexp -> singularexp OR . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS constant
    (60) factor -> . MINUS constant
    (61) factor -> . constant
    (62) constant -> . ID push_id_operand constantprima
    (63) constant -> . FLOAT push_float_operand
    (64) constant -> . INT push_int_operand
    (65) constant -> . boolean push_boolean_operand
    (66) constant -> . STRING push_string_operand
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 38
    MINUS           shift and go to state 37
    ID              shift and go to state 42
    FLOAT           shift and go to state 46
    INT             shift and go to state 45
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 44

    term                           shift and go to state 43
    constant                       shift and go to state 32
    boolean                        shift and go to state 34
    exp                            shift and go to state 47
    factor                         shift and go to state 39
    expression                     shift and go to state 84

state 58

    (60) factor -> MINUS constant .

    TIMES           reduce using rule 60 (factor -> MINUS constant .)
    DEVIDE          reduce using rule 60 (factor -> MINUS constant .)
    PLUS            reduce using rule 60 (factor -> MINUS constant .)
    MINUS           reduce using rule 60 (factor -> MINUS constant .)
