Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 188
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 173

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 189
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 174

    (94) drawline -> DRAWLINE LPAREN singularexp2 COMMA . singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 190
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 175

    (80) read -> ID ASSIGN INPUT SEMICOLON .

    ID              reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    IF              reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    PRINT           reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    WHILE           reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    RETURN          reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)
    RBRACE          reduce using rule 80 (read -> ID ASSIGN INPUT SEMICOLON .)


state 176

    (38) assignmentarray -> LBRACKET singularexp2 RBRACKET .

    ASSIGN          reduce using rule 38 (assignmentarray -> LBRACKET singularexp2 RBRACKET .)


state 177

    (40) assignmentprima -> singularexp2 .

    SEMICOLON       reduce using rule 40 (assignmentprima -> singularexp2 .)


state 178

    (36) assignment -> ID assignmentarray ASSIGN assignmentprima . SEMICOLON

    SEMICOLON       shift and go to state 191


state 179

    (39) assignmentprima -> functioncall .

    SEMICOLON       reduce using rule 39 (assignmentprima -> functioncall .)


state 180

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 192
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 181

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 193
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 182

    (77) parameterprima -> type ID .
    (78) parameterprima -> type ID . COMMA parameterprima

    RPAREN          reduce using rule 77 (parameterprima -> type ID .)
    COMMA           shift and go to state 194


state 183

    (73) function -> FUNCTION type ID LPAREN parameter RPAREN . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 64

    block                          shift and go to state 195

state 184

    (72) function -> FUNCTION VOID ID LPAREN parameter RPAREN . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 64

    block                          shift and go to state 196

state 185

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 197


state 186

    (81) cycle -> WHILE LPAREN singularexp2 RPAREN block .

    ID              reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    IF              reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    PRINT           reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    WHILE           reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    RETURN          reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWLINE        reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWSQUARE      reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWTRIANGLE    reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCIRCLE      reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCURVE       reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWPOLYGON     reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    RBRACE          reduce using rule 81 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)


state 187

    (79) write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .

    ID              reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    IF              reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)


state 188

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 198


state 189

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 199


state 190

    (94) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 . COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 200


state 191

    (36) assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .

    ID              reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    IF              reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    PRINT           reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    WHILE           reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    RETURN          reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWLINE        reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWSQUARE      reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWCIRCLE      reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWCURVE       reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    DRAWPOLYGON     reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)
    RBRACE          reduce using rule 36 (assignment -> ID assignmentarray ASSIGN assignmentprima SEMICOLON .)


state 192

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 201


state 193

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 202


state 194

    (78) parameterprima -> type ID COMMA . parameterprima
    (77) parameterprima -> . type ID
    (78) parameterprima -> . type ID COMMA parameterprima
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE arrayprima
    (33) array -> . FLOATTYPE arrayprima
    (34) array -> . STRINGTYPE arrayprima

    INTTYPE         shift and go to state 55
    FLOATTYPE       shift and go to state 56
    STRINGTYPE      shift and go to state 54
    BOOLEANTYPE     shift and go to state 57

    parameterprima                 shift and go to state 203
    array                          shift and go to state 59
    type                           shift and go to state 164

state 195

    (73) function -> FUNCTION type ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 73 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)
    LBRACE          reduce using rule 73 (function -> FUNCTION type ID LPAREN parameter RPAREN block .)


state 196

    (72) function -> FUNCTION VOID ID LPAREN parameter RPAREN block .

    FUNCTION        reduce using rule 72 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)
    LBRACE          reduce using rule 72 (function -> FUNCTION VOID ID LPAREN parameter RPAREN block .)


state 197

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (82) color -> . BLUE
    (83) color -> . GREEN
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BROWN
    (87) color -> . BLACK

    BLUE            shift and go to state 204
    GREEN           shift and go to state 208
    RED             shift and go to state 210
    YELLOW          shift and go to state 207
    BROWN           shift and go to state 205
    BLACK           shift and go to state 209

    color                          shift and go to state 206

state 198

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (82) color -> . BLUE
    (83) color -> . GREEN
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BROWN
    (87) color -> . BLACK

    BLUE            shift and go to state 204
    GREEN           shift and go to state 208
    RED             shift and go to state 210
    YELLOW          shift and go to state 207
    BROWN           shift and go to state 205
    BLACK           shift and go to state 209

    color                          shift and go to state 211

state 199

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (82) color -> . BLUE
    (83) color -> . GREEN
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BROWN
    (87) color -> . BLACK

    BLUE            shift and go to state 204
    GREEN           shift and go to state 208
    RED             shift and go to state 210
    YELLOW          shift and go to state 207
    BROWN           shift and go to state 205
    BLACK           shift and go to state 209

    color                          shift and go to state 212

state 200

    (94) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 213
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 201

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (82) color -> . BLUE
    (83) color -> . GREEN
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BROWN
    (87) color -> . BLACK

    BLUE            shift and go to state 204
    GREEN           shift and go to state 208
    RED             shift and go to state 210
    YELLOW          shift and go to state 207
    BROWN           shift and go to state 205
    BLACK           shift and go to state 209

    color                          shift and go to state 214

state 202

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (82) color -> . BLUE
    (83) color -> . GREEN
    (84) color -> . RED
    (85) color -> . YELLOW
    (86) color -> . BROWN
    (87) color -> . BLACK

    BLUE            shift and go to state 204
    GREEN           shift and go to state 208
    RED             shift and go to state 210
    YELLOW          shift and go to state 207
    BROWN           shift and go to state 205
    BLACK           shift and go to state 209

    color                          shift and go to state 215

state 203

    (78) parameterprima -> type ID COMMA parameterprima .

    RPAREN          reduce using rule 78 (parameterprima -> type ID COMMA parameterprima .)


state 204

    (82) color -> BLUE .

    RPAREN          reduce using rule 82 (color -> BLUE .)


state 205

    (86) color -> BROWN .

    RPAREN          reduce using rule 86 (color -> BROWN .)


state 206

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 207

    (85) color -> YELLOW .

    RPAREN          reduce using rule 85 (color -> YELLOW .)


state 208

    (83) color -> GREEN .

    RPAREN          reduce using rule 83 (color -> GREEN .)


state 209

    (87) color -> BLACK .

    RPAREN          reduce using rule 87 (color -> BLACK .)


state 210

    (84) color -> RED .

    RPAREN          reduce using rule 84 (color -> RED .)


state 211

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 212

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 218


state 213

    (94) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 219


state 214

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 215

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 216

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 222


state 217

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 218

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 219

    (94) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 225
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 220

    (99) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 221

    (98) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 222

    (96) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 96 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 223

    (97) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 97 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 224

    (95) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 95 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 95 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
