Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 191
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 179

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 192
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 180

    (98) drawline -> DRAWLINE LPAREN singularexp2 COMMA . singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 193
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 181

    (75) funcparam -> singularexp COMMA . funcparam
    (73) funcparam -> . empty
    (74) funcparam -> . singularexp2
    (75) funcparam -> . singularexp COMMA funcparam
    (104) empty -> .
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    RPAREN          reduce using rule 104 (empty -> .)
    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    funcparam                      shift and go to state 194
    singularexp2                   shift and go to state 163
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    constant                       shift and go to state 26
    singularexp                    shift and go to state 164
    expression                     shift and go to state 40
    empty                          shift and go to state 165

state 182

    (72) functioncall -> ID LPAREN funcparam RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 183

    (20) condition -> IF LPAREN conditionprima RPAREN . block
    (9) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 109

    block                          shift and go to state 196

state 184

    (46) singularexp2 -> NOT singularexp .
    (47) singularexp -> singularexp . AND expression
    (48) singularexp -> singularexp . OR expression
    (45) singularexp2 -> singularexp .

  ! reduce/reduce conflict for RPAREN resolved using rule 45 (singularexp2 -> singularexp .)
    AND             shift and go to state 54
    OR              shift and go to state 55
    RPAREN          reduce using rule 45 (singularexp2 -> singularexp .)

  ! RPAREN          [ reduce using rule 46 (singularexp2 -> NOT singularexp .) ]


state 185

    (22) conditionprima -> NOT condprimaaux .

    RPAREN          reduce using rule 22 (conditionprima -> NOT condprimaaux .)


state 186

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 197
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 187

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 198
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 188

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 199


state 189

    (85) cycle -> WHILE LPAREN singularexp2 RPAREN block .

    ID              reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    IF              reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    PRINT           reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    WHILE           reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    RETURN          reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWLINE        reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWSQUARE      reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWTRIANGLE    reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCIRCLE      reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWCURVE       reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    DRAWPOLYGON     reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)
    RBRACE          reduce using rule 85 (cycle -> WHILE LPAREN singularexp2 RPAREN block .)


state 190

    (83) write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .

    ID              reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    IF              reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (write -> PRINT LPAREN singularexp2 RPAREN SEMICOLON .)


state 191

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 200


state 192

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 201


state 193

    (98) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 . COMMA singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 202


state 194

    (75) funcparam -> singularexp COMMA funcparam .

    RPAREN          reduce using rule 75 (funcparam -> singularexp COMMA funcparam .)


state 195

    (72) functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .

    ID              reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    IF              reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)
    RPAREN          reduce using rule 72 (functioncall -> ID LPAREN funcparam RPAREN SEMICOLON .)


state 196

    (20) condition -> IF LPAREN conditionprima RPAREN block .

    ID              reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    IF              reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    PRINT           reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    WHILE           reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    RETURN          reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWLINE        reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWSQUARE      reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWTRIANGLE    reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWCIRCLE      reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWCURVE       reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    DRAWPOLYGON     reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)
    RBRACE          reduce using rule 20 (condition -> IF LPAREN conditionprima RPAREN block .)


state 197

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 203


state 198

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 . COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 204


state 199

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 205
    GREEN           shift and go to state 209
    RED             shift and go to state 211
    YELLOW          shift and go to state 208
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 207

state 200

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 205
    GREEN           shift and go to state 209
    RED             shift and go to state 211
    YELLOW          shift and go to state 208
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 212

state 201

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 205
    GREEN           shift and go to state 209
    RED             shift and go to state 211
    YELLOW          shift and go to state 208
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 213

state 202

    (98) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA . singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 214
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 203

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 205
    GREEN           shift and go to state 209
    RED             shift and go to state 211
    YELLOW          shift and go to state 208
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 215

state 204

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA . color RPAREN SEMICOLON
    (86) color -> . BLUE
    (87) color -> . GREEN
    (88) color -> . RED
    (89) color -> . YELLOW
    (90) color -> . BROWN
    (91) color -> . BLACK

    BLUE            shift and go to state 205
    GREEN           shift and go to state 209
    RED             shift and go to state 211
    YELLOW          shift and go to state 208
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 216

state 205

    (86) color -> BLUE .

    RPAREN          reduce using rule 86 (color -> BLUE .)


state 206

    (90) color -> BROWN .

    RPAREN          reduce using rule 90 (color -> BROWN .)


state 207

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 208

    (89) color -> YELLOW .

    RPAREN          reduce using rule 89 (color -> YELLOW .)


state 209

    (87) color -> GREEN .

    RPAREN          reduce using rule 87 (color -> GREEN .)


state 210

    (91) color -> BLACK .

    RPAREN          reduce using rule 91 (color -> BLACK .)


state 211

    (88) color -> RED .

    RPAREN          reduce using rule 88 (color -> RED .)


state 212

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 218


state 213

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 219


state 214

    (98) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 . COMMA singularexp2 COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 220


state 215

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 216

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 217

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 218

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 219

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 220

    (98) drawline -> DRAWLINE LPAREN singularexp2 COMMA singularexp2 COMMA singularexp2 COMMA . singularexp2 COMMA color RPAREN SEMICOLON
    (45) singularexp2 -> . singularexp
    (46) singularexp2 -> . NOT singularexp
    (47) singularexp -> . singularexp AND expression
    (48) singularexp -> . singularexp OR expression
    (49) singularexp -> . expression
    (50) expression -> . expression LESSER exp
    (51) expression -> . expression GREATER exp
    (52) expression -> . expression EQUAL exp
    (53) expression -> . expression NOTEQUAL exp
    (54) expression -> . expression LESSEROREQUAL exp
    (55) expression -> . expression GREATEROREQUAL exp
    (56) expression -> . exp
    (57) exp -> . exp PLUS term
    (58) exp -> . exp MINUS term
    (59) exp -> . term
    (60) term -> . term TIMES factor
    (61) term -> . term DEVIDE factor
    (62) term -> . factor
    (63) factor -> . LPAREN singularexp2 RPAREN
    (64) factor -> . PLUS constant
    (65) factor -> . MINUS constant
    (66) factor -> . constant
    (67) constant -> . ID constantprima
    (68) constant -> . FLOAT
    (69) constant -> . INT

    NOT             shift and go to state 39
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 30
    MINUS           shift and go to state 29
    ID              shift and go to state 34
    FLOAT           shift and go to state 37
    INT             shift and go to state 36

    term                           shift and go to state 35
    constant                       shift and go to state 26
    singularexp2                   shift and go to state 226
    exp                            shift and go to state 38
    factor                         shift and go to state 31
    singularexp                    shift and go to state 28
    expression                     shift and go to state 40

state 221

    (103) drawpolygon -> DRAWPOLYGON LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 222

    (102) drawcurve -> DRAWCURVE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 223

    (100) drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 100 (drawtriangle -> DRAWTRIANGLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 224

    (101) drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    RBRACE          reduce using rule 101 (drawcircle -> DRAWCIRCLE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)


state 225

    (99) drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .

    ID              reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    IF              reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (drawsquare -> DRAWSQUARE LPAREN singularexp2 COMMA singularexp2 COMMA color RPAREN SEMICOLON .)
